PBS at Day,Placement,,,1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,,11,,,12,,,13,,,14,,,15,,,16,,
SUBJECT,Head,Torso,TBS,Head,Torso,TBS,Head,Torso,TBS,Head,Torso,TBS,Head,Torso,TBS,Head,Torso,TBS,Head,Torso,TBS,Head,Torso,TBS,Head,Torso,TBS,Head,Torso,TBS,Head ,Torso ,TBS,Head,Torso,TBS,Head,Torso,TBS,Head,Torso,TBS,Head ,Torso,TBS,Head,Torso,TBS,Head,Torso,TBS
1A1,A1,A1,2,B2,B3,7,C1,B3,9,C1,B3,9,C1,B4,10,C2,B4,11,C2,B4,11,C3,C1,13,C3,C1,13,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1A2,A1,A1,2,B2,B1,4,B2,B2,5,B3,B3,8,B3,B3,8,C1,B4,10,C1,B4,10,C2,C1,12,C2,C1,12,C3,C2,14,C3,C2,14,C3,C2,14,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16
1A3,A1,A1,2,B2,B2,6,C1,B3,9,C1,B4,10,C2,C1,12,C2,C2,13,C3,C2,14,C3,C2,14,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1A4,A1,A1,2,B1,B1,4,B2,B2,6,B2,B3,7,C1,B4,10,C1,B4,10,C1,C1,11,C1,C1,11,C2,C2,13,C2,C2,13,C2,C2,13,C2,C2,13,C3,C3,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1A5,A1,A1,2,B2,B2,6,B2,B2,6,B3,B3,8,C1,B3,9,C2,B4,11,C3,B4,12,C4,C1,14,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1A6,A1,A1,2,B2,B1,5,B3,B2,7,C1,B3,9,C1,B3,9,C2,B3,10,C2,B4,11,C3,B4,12,C3,C1,13,C3,C1,13,C4,C1,14,C4,C1,14,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,16,C4,C3,16
1A7,A1,A1,2,B2,B2,6,C1,B2,8,C1,B3,9,C1,B4,10,C1,B4,10,C1,B4,10,C1,B4,10,C3,C1,13,C3,C1,13,C3,C1,13,C4,C1,14,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16
1A8,A1,A1,2,B2,B2,6,B3,B3,8,C1,B3,9,C1,B3,9,C1,B3,9,C2,B4,11,C2,B4,11,C3,C1,13,C3,C1,13,C3,C1,13,C4,C1,14,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16
1A9,A1,A1,2,B1,B2,5,B2,B3,7,B2,B4,8,C1,B4,10,C1,B4,10,C2,C1,12,C3,C1,13,C3,C2,14,C4,C2,14,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1A10,A1,A1,2,B2,B2,6,C1,B3,9,C1,B3,9,C2,B4,11,C3,C1,13,C3,C1,13,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1B1,A1,A1,2,B1,B1,4,B1,B2,5,B2,B3,7,C1,B3,9,C2,B4,11,C2,B4,11,C3,C1,13,C4,C1,14,C4,C1,14,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16
1B2,A1,A1,2,A1,B3,5,B1,B3,6,B2,B4,8,B2,B4,8,B2,B4,8,C2,C1,12,C2,C1,12,C2,C2,13,C3,C2,14,C3,C2,14,C3,C2,14,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1B3,A1,A1,2,B1,B2,5,B2,B3,7,B2,B3,7,B2,B3,7,B2,B3,7,C1,B3,9,C2,B4,11,C2,B4,11,C4,C1,14,C4,C1,14,C4,C1,14,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1B4,A1,A1,2,B2,B2,6,B2,B3,7,B3,B3,8,C1,B3,9,C1,B4,10,C2,C1,12,C3,C1,13,C3,C2,14,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16
1B5,A1,A1,2,B1,B1,4,B2,B2,6,B3,B4,9,C1,C1,11,C1,C1,11,C2,C2,13,C3,C2,14,C3,C2,14,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1B6,A1,A1,2,B1,B2,5,B2,B3,7,B3,B4,9,C1,B4,10,C1,B4,10,C2,B4,11,C2,C1,12,C3,C2,14,C3,C2,14,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1B7,A1,A1,2,B1,B2,5,B1,B3,6,B2,B3,7,C1,B3,9,C2,B4,11,C2,B4,11,C3,B4,12,C3,C1,13,C4,C1,14,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1B8,A1,A1,2,B1,B1,4,B2,B2,6,B2,B3,7,B3,B3,8,B3,B4,9,B3,B4,9,C1,C1,11,C1,C1,11,C2,C1,12,C2,C2,13,C3,C2,14,C3,C3,15,C3,C3,15,C4,C3,16,C4,C3,16,C4,C3,16
1B9,A1,A1,2,B2,B2,6,B3,B2,7,C1,B4,10,C1,B4,10,C1,B4,10,C1,B4,10,C2,C1,12,C2,C1,12,C3,C1,13,C3,C1,13,C3,C1,13,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16
1B10,A1,A1,2,B2,B2,6,B2,B3,7,B3,B3,8,C1,B4,10,C2,B4,11,C3,C1,13,C3,C1,13,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1C1,A1,A1,2,B2,B2,6,B3,B3,8,B3,B3,8,C1,B4,10,C1,B4,10,C2,B4,11,C2,C2,13,C3,C2,14,C3,C2,14,C3,C2,14,C3,C2,14,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1C2,A1,A1,2,A1,B2,4,B1,B3,6,B2,B3,7,B3,B4,9,B3,B4,9,C1,B4,10,C1,C1,11,C2,C1,12,C2,C1,12,C3,C1,13,C3,C1,13,C3,C2,14,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16
1C3,A1,A1,2,B1,B2,5,B2,B2,6,B3,B3,8,B3,B3,8,C1,B4,10,C1,B4,10,C1,C1,11,C2,C1,12,C2,C2,13,C3,C2,14,C3,C2,14,C3,C2,14,C3,C2,14,C3,C2,14,C4,C3,16,C4,C3,16
1C4,A1,A1,2,B1,B1,4,B2,B2,6,B3,B3,8,B3,B3,8,C1,B3,9,C1,B4,10,C1,B4,10,C2,C1,12,C2,C2,13,C2,C2,13,C3,C2,14,C3,C2,14,C3,C3,15,C4,C3,16,C4,C3,16,C4,C3,16
1C5,A1,A1,2,B2,B2,6,B3,B3,8,B3,B4,9,C1,B4,10,C1,B4,10,C2,C1,12,C2,C1,12,C2,C1,12,C3,C2,14,C3,C2,14,C3,C2,14,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1C6,A1,A1,2,B1,B2,5,B2,B3,7,B3,B3,8,B3,B3,8,B3,B4,9,C1,B4,10,C2,C1,12,C2,C1,12,C2,C2,13,C2,C2,13,C2,C2,13,C3,C2,14,C3,C2,14,C4,C3,16,C4,C3,16,C4,C3,16
1C7,A1,A1,2,B2,B2,6,B2,B3,7,B3,B3,8,B3,B4,9,C1,C1,11,C1,C1,11,C2,C2,13,C3,C2,14,C3,C2,14,C3,C2,14,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1C8,A1,A1,2,B2,B2,6,B2,B3,7,B3,B3,8,C1,B4,10,C1,B4,10,C1,C1,11,C2,C1,12,C2,C2,13,C3,C2,14,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1C9,A1,A1,2,B1,B1,4,B3,B2,7,B3,B3,8,C1,B4,10,C1,B4,10,C2,C1,12,C2,C2,13,C2,C2,13,C3,C2,14,C3,C2,14,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1C10,A1,A1,2,B2,B2,6,B3,B3,8,C1,B4,10,C1,B4,10,C2,C1,12,C2,C1,12,C3,C2,14,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1D1,A1,A1,2,B1,B2,5,B1,B2,5,B2,B3,6,B3,B3,8,C1,B4,10,C1,B4,10,C2,C1,12,C2,C1,12,C2,C1,12,C2,C1,12,C3,C2,14,C3,C2,14,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16
1D2,A1,A1,2,B1,B1,4,B2,B2,6,B3,B3,8,C1,B4,10,C1,B4,10,C1,C1,11,C1,C1,11,C2,C2,13,C2,C2,13,C3,C2,14,C3,C2,14,C3,C3,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1D3,A1,A1,2,B1,B2,5,B2,B3,7,B2,B3,7,B2,B4,8,B3,B4,9,C1,B4,10,C1,C1,11,C1,C1,11,C2,C2,13,C2,C2,13,C2,C2,13,C3,C3,15,C3,C3,15,C3,C3,15,C3,C3,15,C4,C3,16
1D4,A1,A1,2,B2,B2,6,B3,B3,8,B3,B3,8,C1,B3,9,C1,B4,10,C2,C1,12,C2,C1,12,C2,C2,13,C3,C2,14,C3,C2,14,C3,C2,14,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1D5,A1,A1,2,B1,B1,4,B2,B2,6,C1,B3,9,C1,B4,10,C2,B4,11,C3,C1,13,C3,C1,13,C4,C1,14,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16
1D6,A1,A1,2,B2,B2,6,B3,B2,7,B3,B3,8,C1,B4,10,C1,B4,10,C2,C1,12,C2,C1,12,C2,C2,13,C3,C2,14,C3,C2,14,C3,C2,14,C3,C2,14,C3,C2,14,C3,C2,14,C4,C3,16,C4,C3,16
1D7,A1,A1,2,B2,B2,6,B3,B3,8,C1,B4,10,C2,C1,11,C2,C1,11,C3,C2,14,C3,C2,14,C3,C2,14,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1D8,A1,A1,2,B1,B2,5,B2,B3,7,B3,B3,8,C1,B3,9,C1,B4,10,C1,C1,11,C2,C1,12,C2,C2,13,C3,C2,14,C3,C2,14,C3,C2,14,C3,C3,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1D9,A1,A1,2,B1,B1,4,B2,B2,6,B3,B3,8,B3,B4,9,C1,C1,11,C2,C1,12,C3,C2,14, C3,C2,14,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1D10,A1,A1,2,B2,B2,6,B3,B3,8,C1,B4,10,C1,B4,10,C2,B4,11,C2,C1,12,C3,C2,14,C3,C2,14,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1BA1,A1,A1,2,B1,B2,5,B2,B3,7,C1,B3,9,C1,B4,10,C1,B4,10,C2,C1,12,C3,C1,13,C3,C1,13,C3,C2,14,C3,C2,14,C3,C3,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1BA2,A1,A1,2,B2,B1,5,B3,B3,8,C1,B3,9,C1,B4,10,C1,B4,10,C1,B4,10,C2,C1,12,C2,C1,12,C2,C1,12,C3,C2,14,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16
1BA3,A1,A1,2,B2,B2,6,B3,B3,8,B3,B4,9,B3,B4,9,B3,B4,9,C1,B4,10,C1,C1,11,C1,C1,11,C2,C2,13,C2,C2,13,C3,C2,14,C3,C2,14,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1BA4,A1,A1,2,B1,B1,4,B2,B2,6,B3,B3,8,B3,B3,8,B3,B4,9,C1,C1,11,C2,C1,12,C2,C2,13,C2,C2,13,C3,C2,14,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1BA5,A1,A1,2,B2,B3,7,B3,B3,8,C1,B4,10,C1,B4,10,C2,C1,12,C2,C1,12,C2,C1,12,C2,C2,13,C3,C2,14,C3,C2,14,C3,C2,14,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16
1BA6,A1,A1,2,B2,B2,6,B2,B3,7,B3,B3,8,B3,B4,9,C1,C1,11,C1,C1,11,C2,C2,13,C2,C2,13,C3,C2,14,C3,C2,14,C3,C2,14,C3,C2,14,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16
1BA7,A1,A1,2,B2,B1,5,B2,B3,7,B3,B3,8,B3,B4,9,B3,B4,9,C1,B4,10,C1,C1,11,C1,C1,11,C2,C2,13,C2,C2,13,C3,C2,14,C3,C3,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1BA8,A1,A1,2,B1,B2,5,B2,B3,7,B3,B3,8,B3,B3,8,C1,B3,9,C2,B4,11,C2,B4,11,C2,C1,12,C3,C1,13,C3,C1,13,C3,C1,13,C3,C2,14,C3,C2,14,C3,C2,14,C3,C2,14,C3,C2,14
1BA9,A1,A1,2,B2,B2,6,B2,B3,7,B3,B3,8,B3,B4,9,B3,B4,9,C1,C1,11,C1,C1,11,C1,C2,12,C2,C2,13,C2,C2,13,C2,C2,13,C3,C2,14,C3,C2,14,C3,C3,15,C4,C3,16,C4,C3,16
1BA10,A1,A1,2,B2,B3,7,B3,B4,9,B3,B4,9,B3,C1,10,B3,C1,10,C1,C1,11,C2,C2,13,C2,C2,13,C3,C2,14,C3,C2,14,C3,C3,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1CA1,A1,A1,2,B2,B2,6,B3,B3,8,B3,B4,9,C1,B4,10,C2,C1,12,C2,C1,12,C2,C2,13,C2,C2,13,C3,C2,14,C3,C3,15,C3,C3,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1CA2,A1,A1,2,B2,B2,6,B2,B3,7,B3,B4,9,B3,B4,9,C1,C1,11,C1,C1,11,C1,C1,11,C2,C2,13,C2,C2,13,C3,C2,14,C4,C2,14,C4,C2,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1CA3,A1,A1,2,B2,B1,5,B3,B2,7,B3,B3,8,C1,B3,9,C1,B4,10,C1,C1,11,C1,C1,11,C2,C1,12,C2,C2,13,C3,C2,14,C3,C2,14,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1CA4,A1,A1,2,B2,B1,5,B2,B2,6,B3,B3,8,C1,B4,10,C1,C1,11,C2,C1,12,C3,C2,14,C3,C2,14,C3,C2,14,C3,C2,14,C3,C2,14,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1CA5,A1,A1,2,A1,B1,3,B1,B2,5,C1,B3,9,C1,B4,10,C2,C1,12,C2,C1,12,C3,C2,14,C3,C2,14,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1CA6,A1,A1,2,B2,B2,6,B3,B3,8,B3,B3,8,B3,B4,9,C2,B4,11,C2,C1,12,C3,C1,13,C3,C1,13,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1CA7,A1,A1,2,B2,B2,6,B2,B3,7,B3,B3,8,C1,B4,10,C1,B4,10,C1,C1,11,C2,C1,12,C3,C1,13,C4,C1,14,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1CA8,A1,A1,2,B2,B3,7,C1,B4,10,C2,B4,11,C2,C1,12,C3,C1,13,C3,C2,14,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1CA9,A1,A1,2,B2,B2,6,B2,B3,7,B3,B4,9,B3,B4,9,B3,B4,9,C2,C1,12,C2,C1,12,C2,C2,13,C3,C2,14,C3,C2,14,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16
1CA10,A1,A1,2,B2,B2,6,B3,B3,8,C1,B3,9,C1,B4,10,C1,B4,10,C2,C1,12,C2,C1,12,C2,C1,12,C3,C2,14,C3,C2,14,C3,C2,14,C4,C2,15,C4,C3,15,C4,C3,16,C4,C3,16,C4,C3,16
1DA1,A1,A1,2,B2,B2,6,B3,B3,8,B3,B3,8,C1,B4,10,C1,C1,11,C1,C2,12,C2,C2,13,C2,C2,13,C2,C2,13,C3,C2,14,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1DA2,A1,A1,2,B1,B1,4,B1,B2,5,B2,B3,7,B3,B3,6,C1,B4,10,C1,B4,10,C2,C1,12,C2,C1,12,C3,C2,14,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1DA3,A1,A1,2,A1,B2,4,B2,B3,7,B3,B3,8,C1,B4,10,C1,B4,10,C2,C1,12,C2,C1,12,C2,C1,12,C3,C2,14,C3,C3,15,C3,C2,14,C3,C2,14,C3,C2,14,C4,C3,16,C4,C3,16,C4,C3,16
1DA4,A1,A1,2,B2,B1,5,B3,B2,7,B3,B3,8,C1,B3,9,C2,B4,11,C2,B4,11,C2,B4,11,C2,B4,11,C3,C1,13,C3,C1,13,C3,C1,13,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16
1DA5,A1,A1,2,B1,B1,4,B2,B2,6,B3,B3,8,B3,B3,8,C1,B4,10,C2,C1,12,C2,C1,12,C3,C2,14,C3,C2,14,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1DA6,A1,A1,2,B2,B1,5,B3,B2,7,B3,B3,8,C1,B4,10,C1,C1,11,C1,C1,11,C2,C1,12,C2,C1,12,C3,C2,14,C3,C2,14,C3,C2,14,C3,C2,14,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16
1DA7,A1,A1,2,B2,B1,5,B2,B2,6,B3,B3,8,C1,B3,9,C1,B4,10,C1,B4,10,C2,C1,12,C2,C2,12,C3,C2,14,C3,C2,14,C3,C2,14,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1DA8,A1,A1,2,B2,B1,5,B2,B2,6,B3,B3,8,C1,B4,10,C1,B4,10,C1,C1,11,C1,C2,12,C1,C2,12,C2,C3,14,C3,C3,15,C3,C3,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1DA9,A1,A1,2,A1,B1,3,B1,B2,5,B2,B3,7,B3,B3,8,C1,B4,10,C2,B4,11,C2,C1,12,C2,C1,12,C3,C2,14,C3,C2,14,C3,C2,14,C3,C3,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1DA10,A1,A1,2,B2,B2,6,B3,B3,8,C1,B4,10,C1,C1,11,C2,C1,12,C2,C1,12,C3,C2,14,C3,C2,14,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1PC1,A1,A1,2,B2,B1,5,B2,B2,6,B3,B2,7,C1,B3,9,C2,B3,10,C2,B4,11,C3,C1,13,C3,C1,13,C3,C2,14,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16
1PC2,A1,A1,2,B1,B1,4,B2,B2,6,B3,B3,8,C2,B4,11,C2,B4,11,C3,C1,13,C3,C1,13,C3,C1,13,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1PC3,A1,A1,2,B2,B2,6,B3,B3,8,B3,B3,8,C1,B4,10,C1,B4,10,C1,C1,11,C2,C1,12,C2,C2,12,C3,C2,14,C3,C2,14,C3,C2,14,C3,C2,14,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16
1PC4,A1,A1,2,B1,B2,5,B2,B2,6,B3,B3,8,C1,B3,9,C1,B4,10,C2,B4,11,C2,B4,11,C3,C1,13,C3,C1,13,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16
1PC5,A1,A1,2,B2,B3,7,B3,B3,8,C1,B3,9,C1,B4,10,C1,C1,11,C2,C1,12,C3,C2,14,C3,C2,14,C3,C2,14,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1PC6,A1,A1,2,B2,B2,6,B2,B2,6,B3,B3,8,C1,B4,10,C1,B4,10,C2,C1,12,C2,C1,12,C3,C2,14,C3,C2,14,C3,C2,14,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1PC7,A1,A1,2,B1,B1,4,C1,B2,8,C1,B3,9,C1,B4,10,C2,C1,12,C2,C1,12,C3,C1,13,C3,C2,14,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16
1PC8,A1,A1,2,B2,B3,7,B3,B4,9,C1,C1,11,C2,C1,12,C2,C1,12,C2,C1,12,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15
1PC9,A1,A1,2,B2,B2,6,B3,B2,7,C1,B3,9,C3,B4,13,C3,B4,13,C4,C1,14,C4,C1,14,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16
1PC10,A1,A1,2,B2,B3,7,C1,B4,10,C1,B4,10,C2,C1,12,C3,C2,14,C3,C2,14,C3,C2,14,C3,C2,14,C3,C3,15,C3,C3,15,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1NC1,A1,A1,2,A1,B1,3,B1,B2,5,B1,B3,6,B2,B3,7,B3,B4,9,C1,B4,10,C1,C1,11,C1,C1,11,C2,C1,12,C2,C2,13,C2,C2,13,C2,C2,12,C3,C3,15,C4,C3,16,C4,C3,16,C4,C3,16
1NC2,A1,A1,2,B2,B2,6,B3,B3,8,C1,B3,9,C1,B4,10,C1,B4,10,C2,C1,12,C2,C1,12,C2,C1,12,C3,C2,14,C3,C2,14,C3,C2,14,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16,C4,C3,16
1NC3,A1,A1,2,B2,B2,6,B3,B3,8,B3,B4,9,C1,B4,10,C1,C1,11,C2,C1,12,C2,C1,12,C2,C2,13,C3,C2,14,C3,C2,14,C3,C2,14,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16,C4,C3,16
1NC4,A1,A1,2,B2,B2,6,B3,B2,7,C1,B3,9,C2,B4,11,C2,C1,12,C2,C1,12,C2,C1,12,C3,C2,13,C3,C2,14,C3,C2,14,C3,C2,14,C3,C2,14,C4,C2,15,C4,C2,15,C4,C3,16,C4,C3,16
1NC5,A1,A1,2,B2,B2,6,B3,B3,8,B3,B3,8,C1,B4,10,C1,B4,10,C1,C1,11,C1,C1,11,C2,C1,12,C2,C2,13,C2,C2,12,C3,C2,14,C3,C3,15,C3,C3,15,C4,C3,16,C4,C3,16,C4,C3,16
1NC6,A1,A1,2,B2,B2,6,B3,B3,8,B3,B3,8,C1,B4,10,C1,B4,10,C2,C1,12,C2,C1,12,C2,C1,12,C3,C2,14,C3,C2,14,C3,C2,14,C3,C2,14,C4,C2,15,C4,C2,15,C4,C2,15,C4,C3,16
